40,100,100,400,5095.69,361.73,5095.69,3680.91,2272.44,1315.57
50,100,100,400,6369.61,6369.61,6369.61,6369.61,6369.61,6369.61
60,100,100,400,7643.53,7643.53,7643.53,7643.53,7643.53,7643.53
70,100,100,400,8917.46,8917.46,8917.46,8917.46,8917.46,8917.46
80,100,100,400,10191.38,10191.38,10191.38,10191.38,10191.38,10191.38
90,100,100,400,11465.31,11465.31,11465.31,11465.31,11465.31,11465.31
100,100,100,400,12739.23,12739.23,12739.23,12739.23,12739.23,12739.23
10,100,100,400,843.04,46.56,46.56,46.56,46.56,46.56
20,100,100,400,1686.07,93.13,93.13,93.13,93.13,93.13
30,100,100,400,2529.11,143.99,2529.11,169.69,143.99,143.99
40,100,100,400,3372.15,186.25,186.25,186.25,186.25,186.25
50,100,100,400,4215.19,290.74,4215.19,1025.62,594.22,355.35
60,100,100,400,5058.22,348.30,5058.22,2167.03,1344.65,765.40
70,100,100,400,5901.26,325.95,325.95,325.95,325.95,325.95
80,100,100,400,6744.30,6744.30,6744.30,6744.30,6744.30,6744.30
90,100,100,400,7587.33,7587.33,7587.33,7587.33,7587.33,7587.33
100,100,100,400,8430.37,8430.37,8430.37,8430.37,8430.37,8430.37
10,100,100,400,893.88,659.33,893.88,659.33,659.33,659.33
20,100,100,400,1787.76,80.25,80.25,80.25,80.25,80.25
30,100,100,400,2681.65,120.38,120.38,120.38,120.38,120.38
40,100,100,400,3575.53,160.50,160.50,160.50,160.50,160.50
50,100,100,400,4469.41,2950.15,4469.41,4448.65,3547.73,3202.37
60,100,100,400,5363.29,3675.99,5363.29,4716.02,4249.98,4017.19
70,100,100,400,6257.17,6257.17,6257.17,6257.17,6257.17,6257.17
80,100,100,400,7151.05,7151.05,7151.05,7151.05,7151.05,7151.05
90,100,100,400,8044.94,8044.94,8044.94,8044.94,8044.94,8044.94
100,100,100,400,8938.82,8938.82,8938.82,8938.82,8938.82,8938.82
10,100,100,400,872.94,97.98,872.94,97.98,97.98,97.98
20,100,100,400,1745.88,185.09,185.09,185.09,185.09,185.09
30,100,100,400,2618.82,374.44,2618.82,870.47,492.79,381.25
40,100,100,400,3491.76,380.30,3491.76,471.42,400.55,380.30
50,100,100,400,4364.69,469.44,4364.69,496.29,476.15,469.44
60,100,100,400,5237.63,585.64,5237.63,899.48,656.51,585.64
70,100,100,400,6110.57,1268.67,6110.57,4392.35,3661.42,3063.92
80,100,100,400,6983.51,6983.51,6983.51,6983.51,6983.51,6983.51
90,100,100,400,7856.45,7856.45,7856.45,7856.45,7856.45,7856.45
100,100,100,400,8729.39,8729.39,8729.39,8729.39,8729.39,8729.39
10,100,100,400,876.02,62.37,62.37,62.37,62.37,62.37
20,100,100,400,1752.04,124.74,124.74,124.74,124.74,124.74
30,100,100,400,2628.06,187.11,187.11,187.11,187.11,187.11
40,100,100,400,3504.07,249.47,249.47,249.47,249.47,249.47
50,100,100,400,4380.09,311.84,311.84,311.84,311.84,311.84
60,100,100,400,5256.11,374.21,374.21,374.21,374.21,374.21
70,100,100,400,6132.13,436.58,436.58,436.58,436.58,436.58
80,100,100,400,7008.15,498.95,498.95,498.95,498.95,498.95
90,100,100,400,7884.18,561.32,561.32,561.32,561.32,561.32
100,100,100,400,8760.19,623.69,623.69,623.69,623.69,623.69
10,100,100,400,809.05,27.89,27.89,27.89,27.89,27.89
20,100,100,400,1618.10,55.79,55.79,55.79,55.79,55.79
30,100,100,400,2427.14,102.98,2427.14,349.83,118.70,102.98
40,100,100,400,3236.19,146.59,3236.19,678.00,344.05,197.32
50,100,100,400,4045.24,232.38,4045.24,559.16,292.51,232.38
60,100,100,400,4854.29,1132.31,4854.29,1205.25,1179.46,1132.31
70,100,100,400,5663.33,3561.62,5663.33,4619.99,4266.40,4036.51
80,100,100,400,6472.38,6472.38,6472.38,6472.38,6472.38,6472.38
90,100,100,400,7281.43,7281.43,7281.43,7281.43,7281.43,7281.43
100,100,100,400,8090.48,8090.48,8090.48,8090.48,8090.48,8090.48
10,100,100,400,1012.08,24.39,24.39,24.39,24.39,24.39
20,100,100,400,2024.17,57.58,2024.17,57.58,57.58,57.58
30,100,100,400,3036.25,3036.25,3036.25,3036.25,3036.25,3036.25
40,100,100,400,4048.34,4048.34,4048.34,4048.34,4048.34,4048.34
50,100,100,400,5060.42,5060.42,5060.42,5060.42,5060.42,5060.42
60,100,100,400,6072.51,6072.51,6072.51,6072.51,6072.51,6072.51
70,100,100,400,7084.59,7084.59,7084.59,7084.59,7084.59,7084.59
80,100,100,400,8096.68,8096.68,8096.68,8096.68,8096.68,8096.68
90,100,100,400,9108.76,9108.76,9108.76,9108.76,9108.76,9108.76
100,100,100,400,10120.84,10120.84,10120.84,10120.84,10120.84,10120.84
10,100,100,400,956.11,78.97,78.97,78.97,78.97,78.97
20,100,100,400,1912.22,176.02,1912.22,216.57,176.02,176.02
30,100,100,400,2868.33,279.44,2868.33,1132.63,460.34,298.53
40,100,100,400,3824.44,316.87,3824.44,316.87,316.87,316.87
50,100,100,400,4780.55,589.22,4780.55,2745.88,1849.69,1154.40
60,100,100,400,5736.66,554.16,5736.66,1035.66,719.03,579.33
70,100,100,400,6692.77,611.01,6692.77,1230.15,838.40,672.43
80,100,100,400,7648.88,7648.88,7648.88,7648.88,7648.88,7648.88
90,100,100,400,8604.99,8604.99,8604.99,8604.99,8604.99,8604.99
100,100,100,400,9561.10,9561.10,9561.10,9561.10,9561.10,9561.10
10,100,100,400,1035.40,4.66,4.66,4.66,4.66,4.66
20,100,100,400,2070.79,9.33,9.33,9.33,9.33,9.33
30,100,100,400,3106.19,65.63,3106.19,997.22,258.25,65.63
40,100,100,400,4141.58,80.18,4141.58,339.47,108.70,92.67
50,100,100,400,5176.98,23.32,23.32,23.32,23.32,23.32
60,100,100,400,6212.37,6212.37,6212.37,6212.37,6212.37,6212.37
70,100,100,400,7247.77,7247.77,7247.77,7247.77,7247.77,7247.77
80,100,100,400,8283.17,8283.17,8283.17,8283.17,8283.17,8283.17
90,100,100,400,9318.57,9318.57,9318.57,9318.57,9318.57,9318.57
100,100,100,400,10353.97,10353.97,10353.97,10353.97,10353.97,10353.97
10,100,100,400,664.65,134.13,134.13,134.13,134.13,134.13
20,100,100,400,1329.29,268.27,268.27,268.27,268.27,268.27
30,100,100,400,1993.94,402.40,402.40,402.40,402.40,402.40
40,100,100,400,2658.59,536.54,536.54,536.54,536.54,536.54
50,100,100,400,3323.23,670.67,670.67,670.67,670.67,670.67
60,100,100,400,3987.88,804.80,804.80,804.80,804.80,804.80
70,100,100,400,4652.53,938.94,938.94,938.94,938.94,938.94
80,100,100,400,5317.18,1073.07,1073.07,1073.07,1073.07,1073.07
90,100,100,400,5981.82,1207.21,1207.21,1207.21,1207.21,1207.21
100,100,100,400,6646.47,1341.34,1341.34,1341.34,1341.34,1341.34
10,100,100,400,911.51,79.88,79.88,79.88,79.88,79.88
20,100,100,400,1823.02,172.86,1823.02,172.86,172.86,172.86
30,100,100,400,2734.52,248.48,2734.52,248.48,248.48,248.48
40,100,100,400,3646.03,329.42,3646.03,358.81,332.61,329.42
50,100,100,400,4557.54,418.44,4557.54,460.08,420.92,418.44
60,100,100,400,5469.05,519.68,5469.05,826.20,658.67,563.12
70,100,100,400,6380.56,608.19,6380.56,1201.27,853.99,675.85
80,100,100,400,7292.07,703.28,7292.07,1154.44,895.03,739.22
90,100,100,400,8203.58,795.22,8203.58,1571.10,1165.83,914.03
100,100,100,400,9115.08,9115.08,9115.08,9115.08,9115.08,9115.08
10,100,100,400,707.98,46.96,46.96,46.96,46.96,46.96
20,100,100,400,1415.97,93.92,93.92,93.92,93.92,93.92
30,100,100,400,2123.95,140.88,140.88,140.88,140.88,140.88
40,100,100,400,2831.93,187.84,187.84,187.84,187.84,187.84
50,100,100,400,3539.92,234.80,234.80,234.80,234.80,234.80
60,100,100,400,4247.90,291.16,4247.90,422.66,324.03,300.55
70,100,100,400,4955.88,333.42,4955.88,460.23,375.69,338.12
80,100,100,400,5663.87,378.01,5663.87,391.93,378.01,378.01
90,100,100,400,6371.85,6371.85,6371.85,6371.85,6371.85,6371.85
100,100,100,400,7079.83,469.61,469.61,469.61,469.61,469.61
10,100,100,400,687.73,57.36,57.36,57.36,57.36,57.36
20,100,100,400,1375.46,114.72,114.72,114.72,114.72,114.72
30,100,100,400,2063.20,172.07,172.07,172.07,172.07,172.07
40,100,100,400,2750.93,229.43,229.43,229.43,229.43,229.43
50,100,100,400,3438.66,286.79,286.79,286.79,286.79,286.79
60,100,100,400,4126.39,344.15,344.15,344.15,344.15,344.15
70,100,100,400,4814.12,401.51,401.51,401.51,401.51,401.51
80,100,100,400,5501.85,458.87,458.87,458.87,458.87,458.87
90,100,100,400,6189.58,516.22,516.22,516.22,516.22,516.22
100,100,100,400,6877.31,6877.31,6877.31,6877.31,6877.31,6877.31
10,100,100,400,685.68,44.29,44.29,44.29,44.29,44.29
20,100,100,400,1371.35,88.57,88.57,88.57,88.57,88.57
30,100,100,400,2057.03,132.86,132.86,132.86,132.86,132.86
40,100,100,400,2742.71,177.14,177.14,177.14,177.14,177.14
50,100,100,400,3428.38,221.43,221.43,221.43,221.43,221.43
60,100,100,400,4114.06,265.72,265.72,265.72,265.72,265.72
70,100,100,400,4799.74,310.00,310.00,310.00,310.00,310.00
80,100,100,400,5485.42,354.29,354.29,354.29,354.29,354.29
90,100,100,400,6171.10,6171.10,6171.10,6171.10,6171.10,6171.10
100,100,100,400,6856.78,6856.78,6856.78,6856.78,6856.78,6856.78
10,100,100,400,552.85,65.72,65.72,65.72,65.72,65.72
20,100,100,400,1105.70,131.44,131.44,131.44,131.44,131.44
30,100,100,400,1658.56,197.16,197.16,197.16,197.16,197.16
40,100,100,400,2211.41,262.88,262.88,262.88,262.88,262.88
50,100,100,400,2764.26,328.59,328.59,328.59,328.59,328.59
60,100,100,400,3317.11,394.31,394.31,394.31,394.31,394.31
70,100,100,400,3869.96,460.03,460.03,460.03,460.03,460.03
80,100,100,400,4422.81,525.75,525.75,525.75,525.75,525.75
90,100,100,400,4975.67,591.47,591.47,591.47,591.47,591.47
100,100,100,400,5528.52,5528.52,5528.52,5528.52,5528.52,5528.52
10,100,100,400,949.13,63.58,63.58,63.58,63.58,63.58
20,100,100,400,1898.27,155.95,1898.27,160.16,155.95,155.95
30,100,100,400,2847.40,247.87,2847.40,776.81,327.34,247.87
40,100,100,400,3796.54,301.53,3796.54,492.68,345.65,313.05
50,100,100,400,4745.68,401.02,4745.68,761.57,478.21,428.42
60,100,100,400,5694.81,404.30,5694.81,619.90,468.56,408.52
70,100,100,400,6643.95,6643.95,6643.95,6643.95,6643.95,6643.95
80,100,100,400,7593.08,7593.08,7593.08,7593.08,7593.08,7593.08
90,100,100,400,8542.22,8542.22,8542.22,8542.22,8542.22,8542.22
100,100,100,400,9491.35,9491.35,9491.35,9491.35,9491.35,9491.35
10,100,100,400,504.69,12.17,12.17,12.17,12.17,12.17
20,100,100,400,1009.38,24.33,24.33,24.33,24.33,24.33
30,100,100,400,1514.08,36.50,36.50,36.50,36.50,36.50
40,100,100,400,2018.77,48.66,48.66,48.66,48.66,48.66
50,100,100,400,2523.46,60.83,60.83,60.83,60.83,60.83
60,100,100,400,3028.15,73.00,73.00,73.00,73.00,73.00
70,100,100,400,3532.85,85.16,85.16,85.16,85.16,85.16
80,100,100,400,4037.54,97.33,97.33,97.33,97.33,97.33
90,100,100,400,4542.23,109.49,109.49,109.49,109.49,109.49
100,100,100,400,5046.92,121.66,121.66,121.66,121.66,121.66
10,100,100,400,370.71,27.50,27.50,27.50,27.50,27.50
20,100,100,400,741.41,55.01,55.01,55.01,55.01,55.01
30,100,100,400,1112.12,82.51,82.51,82.51,82.51,82.51
40,100,100,400,1482.82,110.01,110.01,110.01,110.01,110.01
50,100,100,400,1853.53,137.52,137.52,137.52,137.52,137.52
60,100,100,400,2224.23,165.02,165.02,165.02,165.02,165.02
70,100,100,400,2594.94,192.52,192.52,192.52,192.52,192.52
80,100,100,400,2965.65,220.03,220.03,220.03,220.03,220.03
90,100,100,400,3336.35,247.53,247.53,247.53,247.53,247.53
100,100,100,400,3707.06,275.04,275.04,275.04,275.04,275.04
10,100,100,400,935.19,22.05,22.05,22.05,22.05,22.05
20,100,100,400,1870.38,44.11,44.11,44.11,44.11,44.11
30,100,100,400,2805.57,70.08,2805.57,93.56,70.08,70.08
40,100,100,400,3740.76,92.13,3740.76,119.53,92.13,92.13
50,100,100,400,4675.95,110.27,110.27,110.27,110.27,110.27
60,100,100,400,5611.14,153.24,5611.14,4226.71,2768.05,1753.58
70,100,100,400,6546.33,162.20,6546.33,209.18,170.03,166.12
80,100,100,400,7481.52,190.79,7481.52,365.75,237.76,201.23
90,100,100,400,8416.71,8416.71,8416.71,8416.71,8416.71,8416.71
100,100,100,400,9351.90,9351.90,9351.90,9351.90,9351.90,9351.90
10,100,100,400,773.12,208.50,773.12,314.71,208.50,208.50
20,100,100,400,1546.25,408.52,1546.25,833.51,523.55,411.60
30,100,100,400,2319.37,703.56,2319.37,1333.97,1026.80,801.27
40,100,100,400,3092.50,825.28,3092.50,1816.25,1467.29,1190.75
50,100,100,400,3865.62,1013.94,3865.62,2385.86,1884.01,1491.26
60,100,100,400,4638.75,3616.24,4638.75,4192.77,3987.17,3809.34
70,100,100,400,5411.87,5411.87,5411.87,5411.87,5411.87,5411.87
80,100,100,400,6185.00,6185.00,6185.00,6185.00,6185.00,6185.00
90,100,100,400,6958.12,6958.12,6958.12,6958.12,6958.12,6958.12
100,100,100,400,7731.25,7731.25,7731.25,7731.25,7731.25,7731.25
10,100,100,400,1106.03,206.81,1106.03,206.81,206.81,206.81
20,100,100,400,2212.06,330.26,2212.06,330.26,330.26,330.26
30,100,100,400,3318.08,602.47,3318.08,676.90,610.74,602.47
40,100,100,400,4424.11,768.65,4424.11,1246.84,861.73,771.04
50,100,100,400,5530.14,972.09,5530.14,2323.94,1403.24,1142.10
60,100,100,400,6636.16,1102.35,6636.16,2237.80,1533.78,1194.53
70,100,100,400,7742.19,7742.19,7742.19,7742.19,7742.19,7742.19
80,100,100,400,8848.21,8848.21,8848.21,8848.21,8848.21,8848.21
90,100,100,400,9954.24,9954.24,9954.24,9954.24,9954.24,9954.24
100,100,100,400,11060.26,11060.26,11060.26,11060.26,11060.26,11060.26
10,100,100,400,687.48,133.11,133.11,133.11,133.11,133.11
20,100,100,400,1374.95,266.22,266.22,266.22,266.22,266.22
30,100,100,400,2062.43,399.33,399.33,399.33,399.33,399.33
40,100,100,400,2749.91,532.44,532.44,532.44,532.44,532.44
50,100,100,400,3437.38,665.55,665.55,665.55,665.55,665.55
60,100,100,400,4124.86,798.66,798.66,798.66,798.66,798.66
70,100,100,400,4812.33,931.77,931.77,931.77,931.77,931.77
80,100,100,400,5499.81,1064.88,1064.88,1064.88,1064.88,1064.88
90,100,100,400,6187.28,1197.99,1197.99,1197.99,1197.99,1197.99
100,100,100,400,6874.76,6874.76,6874.76,6874.76,6874.76,6874.76
10,100,100,400,1356.06,139.90,1356.06,139.90,139.90,139.90
20,100,100,400,2712.13,167.58,2712.13,167.58,167.58,167.58
30,100,100,400,4068.19,377.69,4068.19,578.61,377.69,377.69
40,100,100,400,5424.26,297.17,5424.26,337.93,297.17,297.17
50,100,100,400,6780.32,692.12,6780.32,1188.95,727.36,700.16
60,100,100,400,8136.39,627.87,8136.39,1953.48,1085.36,737.30
70,100,100,400,9492.45,1028.00,9492.45,3085.55,1951.12,1359.42
80,100,100,400,10848.51,928.37,10848.51,3586.87,2330.84,1466.48
90,100,100,400,12204.58,12204.58,12204.58,12204.58,12204.58,12204.58
100,100,100,400,13560.64,13560.64,13560.64,13560.64,13560.64,13560.64
10,100,100,400,730.12,45.65,45.65,45.65,45.65,45.65
20,100,100,400,1460.24,91.30,91.30,91.30,91.30,91.30
30,100,100,400,2190.36,136.95,136.95,136.95,136.95,136.95
40,100,100,400,2920.48,182.60,182.60,182.60,182.60,182.60
50,100,100,400,3650.59,228.25,228.25,228.25,228.25,228.25
60,100,100,400,4380.71,273.89,273.89,273.89,273.89,273.89
70,100,100,400,5110.83,319.54,319.54,319.54,319.54,319.54
80,100,100,400,5840.95,365.19,365.19,365.19,365.19,365.19
90,100,100,400,6571.07,410.84,410.84,410.84,410.84,410.84
100,100,100,400,7301.18,456.49,456.49,456.49,456.49,456.49
10,100,100,400,951.87,101.20,951.87,257.38,101.20,101.20
20,100,100,400,1903.74,89.87,89.87,89.87,89.87,89.87
30,100,100,400,2855.61,159.01,2855.61,283.02,185.77,159.01
40,100,100,400,3807.47,193.24,3807.47,396.82,249.99,198.59
50,100,100,400,4759.34,411.14,4759.34,3728.94,2580.51,1599.42
60,100,100,400,5711.21,549.53,5711.21,5036.86,3639.19,2610.67
70,100,100,400,6663.08,6663.08,6663.08,6663.08,6663.08,6663.08
80,100,100,400,7614.95,7614.95,7614.95,7614.95,7614.95,7614.95
90,100,100,400,8566.82,8566.82,8566.82,8566.82,8566.82,8566.82
100,100,100,400,9518.69,9518.69,9518.69,9518.69,9518.69,9518.69
10,100,100,400,764.95,84.73,84.73,84.73,84.73,84.73
20,100,100,400,1529.90,169.46,169.46,169.46,169.46,169.46
30,100,100,400,2294.85,254.19,254.19,254.19,254.19,254.19
40,100,100,400,3059.80,338.92,338.92,338.92,338.92,338.92
50,100,100,400,3824.74,423.66,423.66,423.66,423.66,423.66
60,100,100,400,4589.69,508.39,508.39,508.39,508.39,508.39
70,100,100,400,5354.65,593.12,593.12,593.12,593.12,593.12
80,100,100,400,6119.60,677.85,677.85,677.85,677.85,677.85
90,100,100,400,6884.55,762.58,762.58,762.58,762.58,762.58
100,100,100,400,7649.50,847.31,847.31,847.31,847.31,847.31
10,100,100,400,993.20,75.15,993.20,75.15,75.15,75.15
20,100,100,400,1986.41,271.93,1986.41,664.97,367.03,271.93
30,100,100,400,2979.61,229.47,2979.61,1047.13,460.56,243.53
40,100,100,400,3972.81,187.93,3972.81,318.97,199.66,187.93
50,100,100,400,4966.02,338.47,4966.02,3681.44,2648.44,1814.40
60,100,100,400,5959.22,340.25,5959.22,4602.55,3454.85,2534.19
70,100,100,400,6952.42,6952.42,6952.42,6952.42,6952.42,6952.42
80,100,100,400,7945.63,7945.63,7945.63,7945.63,7945.63,7945.63
90,100,100,400,8938.83,8938.83,8938.83,8938.83,8938.83,8938.83
100,100,100,400,9932.03,9932.03,9932.03,9932.03,9932.03,9932.03
10,100,100,400,1058.68,189.22,189.22,189.22,189.22,189.22
20,100,100,400,2117.37,426.14,2117.37,426.14,426.14,426.14
30,100,100,400,3176.05,604.60,3176.05,719.11,606.73,604.60
40,100,100,400,4234.73,1035.73,4234.73,3136.18,2294.66,1791.27
50,100,100,400,5293.42,1065.35,5293.42,1351.58,1089.20,1065.35
60,100,100,400,6352.10,6352.10,6352.10,6352.10,6352.10,6352.10
70,100,100,400,7410.78,7410.78,7410.78,7410.78,7410.78,7410.78
80,100,100,400,8469.46,8469.46,8469.46,8469.46,8469.46,8469.46
90,100,100,400,9528.14,9528.14,9528.14,9528.14,9528.14,9528.14
100,100,100,400,10586.82,10586.82,10586.82,10586.82,10586.82,10586.82
10,100,100,400,1259.39,211.03,1259.39,211.03,211.03,211.03
20,100,100,400,2518.79,2518.79,2518.79,2518.79,2518.79,2518.79
30,100,100,400,3778.18,756.72,3778.18,943.45,780.91,756.72
40,100,100,400,5037.58,698.24,5037.58,1532.04,866.16,729.58
50,100,100,400,6296.97,6296.97,6296.97,6296.97,6296.97,6296.97
60,100,100,400,7556.37,1217.43,7556.37,3284.91,2044.46,1461.32
70,100,100,400,8815.76,1376.26,8815.76,3757.83,2542.89,1799.51
80,100,100,400,10075.16,10075.16,10075.16,10075.16,10075.16,10075.16
90,100,100,400,11334.55,11334.55,11334.55,11334.55,11334.55,11334.55
100,100,100,400,12593.94,12593.94,12593.94,12593.94,12593.94,12593.94
10,100,100,400,901.07,323.00,323.00,323.00,323.00,323.00
20,100,100,400,1802.15,646.01,646.01,646.01,646.01,646.01
30,100,100,400,2703.22,969.01,969.01,969.01,969.01,969.01
40,100,100,400,3604.29,1292.01,1292.01,1292.01,1292.01,1292.01
50,100,100,400,4505.36,1615.01,1615.01,1615.01,1615.01,1615.01
60,100,100,400,5406.44,1938.02,1938.02,1938.02,1938.02,1938.02
70,100,100,400,6307.51,2261.02,2261.02,2261.02,2261.02,2261.02
80,100,100,400,7208.59,2584.02,2584.02,2584.02,2584.02,2584.02
90,100,100,400,8109.66,2907.03,2907.03,2907.03,2907.03,2907.03
100,100,100,400,9010.73,3230.03,3230.03,3230.03,3230.03,3230.03
10,100,100,400,701.30,28.20,28.20,28.20,28.20,28.20
20,100,100,400,1402.61,56.41,56.41,56.41,56.41,56.41
30,100,100,400,2103.91,84.61,84.61,84.61,84.61,84.61
40,100,100,400,2805.22,112.82,112.82,112.82,112.82,112.82
50,100,100,400,3506.52,141.02,141.02,141.02,141.02,141.02
60,100,100,400,4207.83,169.23,169.23,169.23,169.23,169.23
70,100,100,400,4909.13,197.43,197.43,197.43,197.43,197.43
80,100,100,400,5610.43,928.84,5610.43,973.12,938.40,928.84
90,100,100,400,6311.74,2393.46,6311.74,3377.24,3028.19,2782.61
100,100,100,400,7013.04,3447.01,7013.04,3831.45,3611.28,3489.87
10,100,100,400,991.07,11.59,11.59,11.59,11.59,11.59
20,100,100,400,1982.14,56.31,1982.14,56.31,56.31,56.31
30,100,100,400,2973.21,52.85,2973.21,64.90,52.85,52.85
40,100,100,400,3964.28,76.81,3964.28,127.54,76.81,76.81
50,100,100,400,4955.35,114.92,4955.35,648.52,229.18,114.92
60,100,100,400,5946.42,151.10,5946.42,945.53,479.76,265.72
70,100,100,400,6937.49,207.04,6937.49,2659.91,1520.30,810.15
80,100,100,400,7928.56,199.03,7928.56,1037.57,749.71,458.66
90,100,100,400,8919.63,8919.63,8919.63,8919.63,8919.63,8919.63
100,100,100,400,9910.70,9910.70,9910.70,9910.70,9910.70,9910.70
10,100,100,400,1152.26,205.24,205.24,205.24,205.24,205.24
20,100,100,400,2304.52,410.48,410.48,410.48,410.48,410.48
30,100,100,400,3456.78,616.84,3456.78,617.97,616.84,616.84
40,100,100,400,4609.05,820.95,820.95,820.95,820.95,820.95
50,100,100,400,5761.31,1047.04,5761.31,1145.28,1058.31,1048.17
60,100,100,400,6913.57,1241.56,6913.57,1440.89,1291.12,1254.70
70,100,100,400,8065.83,8065.83,8065.83,8065.83,8065.83,8065.83
80,100,100,400,9218.09,9218.09,9218.09,9218.09,9218.09,9218.09
90,100,100,400,10370.36,1853.72,10370.36,1991.75,1906.30,1866.86
100,100,100,400,11522.62,11522.62,11522.62,11522.62,11522.62,11522.62
10,100,100,400,671.95,16.90,671.95,16.90,16.90,16.90
20,100,100,400,1343.90,23.28,23.28,23.28,23.28,23.28
30,100,100,400,2015.84,34.92,34.92,34.92,34.92,34.92
40,100,100,400,2687.79,46.56,46.56,46.56,46.56,46.56
50,100,100,400,3359.74,58.20,58.20,58.20,58.20,58.20
60,100,100,400,4031.69,69.84,69.84,69.84,69.84,69.84
70,100,100,400,4703.64,81.48,81.48,81.48,81.48,81.48
80,100,100,400,5375.59,257.52,5375.59,681.18,464.56,306.67
90,100,100,400,6047.53,6047.53,6047.53,6047.53,6047.53,6047.53
100,100,100,400,6719.48,6719.48,6719.48,6719.48,6719.48,6719.48
10,100,100,400,1102.61,173.87,173.87,173.87,173.87,173.87
20,100,100,400,2205.21,362.38,2205.21,362.38,362.38,362.38
30,100,100,400,3307.82,574.75,3307.82,630.55,574.75,574.75
40,100,100,400,4410.42,756.86,4410.42,962.33,793.88,756.86
50,100,100,400,5513.03,916.51,5513.03,1188.76,950.19,919.39
60,100,100,400,6615.64,1104.14,6615.64,1563.63,1208.99,1130.08
70,100,100,400,7718.24,1357.79,7718.24,2028.96,1590.81,1448.82
80,100,100,400,8820.85,1575.66,8820.85,2789.96,2313.74,1967.51
90,100,100,400,9923.46,2114.23,9923.46,9923.46,9923.46,9923.46
100,100,100,400,11026.07,11026.07,11026.07,11026.07,11026.07,11026.07
10,100,100,400,567.82,125.66,125.66,125.66,125.66,125.66
20,100,100,400,1135.64,251.31,251.31,251.31,251.31,251.31
30,100,100,400,1703.46,376.97,376.97,376.97,376.97,376.97
40,100,100,400,2271.28,502.63,502.63,502.63,502.63,502.63
50,100,100,400,2839.10,628.29,628.29,628.29,628.29,628.29
60,100,100,400,3406.92,753.94,753.94,753.94,753.94,753.94
70,100,100,400,3974.74,879.60,879.60,879.60,879.60,879.60
80,100,100,400,4542.56,1005.26,1005.26,1005.26,1005.26,1005.26
90,100,100,400,5110.38,1130.92,1130.92,1130.92,1130.92,1130.92
100,100,100,400,5678.21,1256.57,1256.57,1256.57,1256.57,1256.57
10,100,100,400,1067.78,285.28,285.28,285.28,285.28,285.28
20,100,100,400,2135.56,570.56,570.56,570.56,570.56,570.56
30,100,100,400,3203.34,855.85,855.85,855.85,855.85,855.85
40,100,100,400,4271.11,1146.12,4271.11,1156.12,1146.12,1146.12
50,100,100,400,5338.89,1431.41,5338.89,1451.39,1436.40,1431.41
60,100,100,400,6406.67,1711.69,1711.69,1711.69,1711.69,1711.69
70,100,100,400,7474.45,1996.97,1996.97,1996.97,1996.97,1996.97
80,100,100,400,8542.23,8542.23,8542.23,8542.23,8542.23,8542.23
90,100,100,400,9610.01,9610.01,9610.01,9610.01,9610.01,9610.01
100,100,100,400,10677.79,2859.39,10677.79,2995.24,2914.17,2874.73
10,100,100,400,909.60,17.94,17.94,17.94,17.94,17.94
20,100,100,400,1819.20,58.70,1819.20,58.70,58.70,58.70
30,100,100,400,2728.80,114.73,2728.80,149.79,114.73,114.73
40,100,100,400,3638.40,116.27,3638.40,233.30,121.41,116.27
50,100,100,400,4548.00,89.68,89.68,89.68,89.68,89.68
60,100,100,400,5457.60,211.15,5457.60,931.25,458.64,246.63
70,100,100,400,6367.19,150.65,6367.19,288.72,182.03,150.65
80,100,100,400,7276.79,210.54,7276.79,3108.77,1790.16,921.73
90,100,100,400,8186.39,8186.39,8186.39,8186.39,8186.39,8186.39
100,100,100,400,9095.99,9095.99,9095.99,9095.99,9095.99,9095.99
10,100,100,400,1163.06,70.99,1163.06,70.99,70.99,70.99
20,100,100,400,2326.12,125.53,2326.12,125.53,125.53,125.53
30,100,100,400,3489.18,187.73,3489.18,326.40,204.62,187.73
40,100,100,400,4652.23,490.22,4652.23,2208.61,1091.30,608.59
50,100,100,400,5815.29,640.78,5815.29,3221.43,1833.48,1157.13
60,100,100,400,6978.35,6978.35,6978.35,6978.35,6978.35,6978.35
70,100,100,400,8141.40,535.02,8141.40,1698.31,980.35,647.81
80,100,100,400,9304.46,9304.46,9304.46,9304.46,9304.46,9304.46
90,100,100,400,10467.52,10467.52,10467.52,10467.52,10467.52,10467.52
100,100,100,400,11630.57,11630.57,11630.57,11630.57,11630.57,11630.57
10,100,100,400,758.32,104.52,104.52,104.52,104.52,104.52
20,100,100,400,1516.64,209.04,209.04,209.04,209.04,209.04
30,100,100,400,2274.95,313.56,313.56,313.56,313.56,313.56
40,100,100,400,3033.27,418.08,418.08,418.08,418.08,418.08
50,100,100,400,3791.59,522.60,522.60,522.60,522.60,522.60
60,100,100,400,4549.91,627.11,627.11,627.11,627.11,627.11
70,100,100,400,5308.23,731.63,731.63,731.63,731.63,731.63
80,100,100,400,6066.55,836.15,836.15,836.15,836.15,836.15
90,100,100,400,6824.87,940.67,940.67,940.67,940.67,940.67
100,100,100,400,7583.19,1045.19,1045.19,1045.19,1045.19,1045.19
10,100,100,400,682.23,15.37,15.37,15.37,15.37,15.37
20,100,100,400,1364.46,30.75,30.75,30.75,30.75,30.75
30,100,100,400,2046.70,46.12,46.12,46.12,46.12,46.12
